-- Merging decision tree log ---
manifest
ADDED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Younes\Downloads\OCP_EvalFormation_Android\OCP_EvalApp\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c6a3d68f06a9844dc981761425b8fd27\transformed\navigation-ui-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f1e66537cc630707303db0f373c40d12\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6749704c3f0641e9f6bb4cd1d2c3bfc0\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aa233d11631409d08e45144e2e35ebb1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\48c83f81724d55344bd148475580fb53\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\bf524f2840865826fbbc54d8b3859b7f\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\88fb5ecd351ffd267dc1cb119a621df1\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\cdeb2c973453bc9c31520d7089152165\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1778ede82aa048d6c3578602ace693f0\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\dbcbaf3008edf4e1242a2368496f2261\transformed\jetified-hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\edce01651a57976dd1b7365285f271eb\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7b336abc80938a1461e5ceb1f856506d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\758cee64b6a43fd9e2d968dd7f84392c\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\5d1db4782b501467566b29e229ae1334\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\2545502ef227ea0639cd85f3e11543d6\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\641441a7c810ac8bd9beb6605af0e0d1\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\796ca094aa0d75dade57c9f3bc7fdcbf\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\8970d0fe3830a709b95ef9fb230aa576\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\65aabb51fd4b4312985d8d7ba05a42ea\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\84df79dd49af02f2e05f2a38eb458eef\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d25127b4f636dff233a09b032e3ec470\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3dc4b3b0c4431970b23bd32cb6ddef7b\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a4e859f57fc73bafd09273e74c2ab3\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b3cee3783d70da1ca1cc3efa98560e68\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\32ed4dd202b4288ba39e2d76b78cb7ff\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\01559b525a35ad88c35dbad4fca8dc1b\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2a9aa0cfe0dc5089edb0b3d9203fc7e\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\aec637d5af53813ba600ef9eae5c2297\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a464996453ee09449d167af1754320d4\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\64d343893b20fdd6305c43604f7eadd7\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e45d352eb7e419df6f3c36aab276443e\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\359e8b1302c11bd69819bf9bd4193756\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4993ead6458b853d7fe74d0691b0a2b8\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b8eefe0ac0169ce44fe5fccd829b8967\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\4de1fb3d357c36f4f2b88c0a8684f49a\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\56a8502592112fc32efb47f0007c49c7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\668a4d226d919d2662b85273f6bc3f0f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\94b5ec73aba81d50e500016ecb3d8da6\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3531dd5fb3fb34dcb520f6408237346b\transformed\jetified-activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\f5bc3aa84a7b9d6a75c5ac9a0d75f80c\transformed\jetified-activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d39816872d3b66ccec358f14e4fc31c6\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c973a6cc8e5dcff62dd943bc79c014bc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0e1fa67a4c1973938c7ec7e590cb53c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c76b93d5e45ec9e67c51e8dfbddba9d7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a64f61692f8bc5e688239cb1fd715c34\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\34864622f1ec47d5b214521d7d374160\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\360c42708c80d936b7fdf6a1cca0af70\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\7cca96990e2a53f7670bf9401abedafc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\82a57070b908091afac30097363be712\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6e24d6be4af133cd8b6f6b827817398e\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\45a48739ca100c3533d9c8c981a0e544\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e9224a95f7a07e802856fb0ff356141e\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\37d49dc147eb1796d2e9412ac05c30b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\eaec676bf362ae75857c2ca224568c00\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\110815784152d4ca3c4064988ca1caad\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d7d36daf4beb393834a1b546e68ed9a3\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6f08f92d2081ad62101eb259c880cd6b\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\69733deb04d852966d873cbc6f0886b2\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\e021d980d3590e91e6dd910000595f1e\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6886c017d243bedbc6166c20a4f7f5ae\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\ee12880ae5829114b81e457af327ec83\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\fb3abe86119d4abdc81f962efd3c987d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\dbd0bde5795acef07405aa170753a0a9\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3ab353f0c4fdcd348fe8e2c8bbd25a26\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\41bde86df99d281a7ff01debf4ed63d7\transformed\jetified-lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1bca20d0153ad45f11f90468bb002648\transformed\jetified-lifecycle-service-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\ac4b2d6b66705a1892fca83a40dab2fb\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\2b4f3fd0aab9c3046c7ac112a4c0bc53\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\8370287ede59dd7396bccd5842d14010\transformed\jetified-lifecycle-livedata-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\03d617506dcd32121bba279643d872f4\transformed\jetified-lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\c5b48d6b8234a42037ab1861d410f03d\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\69356245de7ef23deeea49ec782c7d42\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\a65d8fda036ee9fee5ee356fca6ed6a8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\87837b37ea4c7a36cc867c4f5acd0cc2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d82d70cdd5cf6c2f34dc227ae1dcd196\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3b40853b44678213559c751f195c96ab\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\17f69a784724e35cea743ccbc628cc5c\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\3634a3af88fa0b34ac34747df515b682\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1ec46d2e6aab05ecee6c8e0ad2c3834c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\adbf6ccf8b998de68cd623226b2293a7\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b23a9e386a1a25c83598406279e5ec79\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d512ee3e3dc46597f6dd4f2ae838bdd6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\fbdb32716eed8588ccbabb0c0c6b27f7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\10c8482c3ddd0f0b5edcef6d277beac9\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0385c14faa493d0073bed27d9edce237\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\16667d36e57e002990ae090a87d2b193\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\0aec24916ee11b49a2c74ca2de40ef0f\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\fbfb79a28c6779911b68be6f474114b1\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\b727b2b854bfd2f9746e0db1950856b4\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\5de4233debbe7afe78e3eddbb4643b71\transformed\jetified-MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d2fa5c62927e2f47af508cfb8d1f99d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\1ef54f29fe6886e307e996fe5ff80bb5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\41ff0ac83dd6c8f012a37460240f184d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\8a0782d8479af503918075c6c935e865\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d9f1dbb9097e9091a0a66735819b2d1c\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\d25c3a45f90ba22ec592d89d20a938c7\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Younes\Downloads\gradle-9.0.0\caches\transforms-4\6caab79ada386b20abfd353f9b3ecfbe\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
